[seg-000190][15m47s-15m50s][speaker_7] 这些呃，对
[seg-000191][15m48s-15m52s][speaker_4] 有山有水的地方，森林覆盖率比较大的地方
[seg-000192][15m52s-15m55s][speaker_4] 我们可以去西南边陲，
[seg-000193][15m54s-16m04s][speaker_7] 其实我比较想去那种人比较少的地方，因为到处都是人人人人人压力特别大，就想想去一个旅游空旷的一个地方，咱们实现一种完全的生活自主的感觉
[seg-000194][16m04s-16m06s][speaker_5] 郊外
[seg-000195][16m04s-16m23s][speaker_4] 那我们就可以往，往南往北往南的话我们可以去云南，往北的话我们可以去东北长白山，哦对了，我不知道大家对塞罕坝有没有了解，那儿现在建设的非常好，嗯，呃，那那边儿其实最开始是
[seg-000196][16m06s-16m09s][speaker_7] 对类似于这样，但是比较有特点一点的
[seg-000197][16m10s-16m11s][speaker_3] 特点，大草原人少
[seg-000198][16m18s-16m21s][speaker_7] 塞罕坝，你可以说一下吗
[seg-000199][16m23s-16m26s][speaker_3] 最开始是一片沙漠一片荒漠
[seg-000200][16m25s-16m26s][speaker_4] 对
[seg-000201][16m26s-16m27s][speaker_3] 后来经过咱们这个
[seg-000202][16m27s-16m28s][speaker_4] 三代人的就是
[seg-000203][16m28s-16m30s][speaker_3] 塞罕坝奇迹，大家都听说过对吧
[seg-000204][16m30s-16m30s][speaker_4] 对
[seg-000205][16m30s-16m31s][speaker_7] 啊植树造林
[seg-000206][16m31s-16m31s][speaker_3] 对
[seg-000207][16m31s-16m32s][speaker_4] 嗯
[seg-000208][16m32s-16m40s][speaker_4] 呃我知道一个故事，呃一个年轻人也就是二十多岁的样子，呃不到三十岁，他说他是林三代
[seg-000209][16m32s-16m34s][speaker_7] 会沙漠人
[seg-000210][16m40s-16m52s][speaker_4] 因为现在都说什么富二代呀官二代呀，对他非常站在舞台上非常自豪的说我是林三代，我爷爷从我爷爷开始就植树造林嘛，就是让那那个
[seg-000211][16m42s-16m44s][speaker_5] 有钱人
[seg-000212][16m52s-17m00s][speaker_4] 那一片沙漠有一抹绿色，那是他爷爷的愿望，他爷爷就在那儿，然后到了他爸爸这一代呢又继续的
[seg-000213][16m57s-16m58s][speaker_3] 嗯
[seg-000214][17m00s-17m08s][speaker_4] 植树造林，直到了他大学毕业之后同样又回到了塞罕坝，他非常自豪地说请你们到我们这里来
[seg-000215][17m08s-17m15s][speaker_4] 要感受一下绿色，而且他们呃集体在那儿做一个对呃林三代他们整个的
[seg-000216][17m12s-17m14s][speaker_5] 三代人的一个森林
[seg-000217][17m15s-17m24s][speaker_4] 呃嗯就是当时那些现在还还在岗位上的这些工作人员，他们集体的朗诵了一首诗词，
[seg-000218][17m24s-17m35s][speaker_4] 献给在场的所有的嘉宾，最后诚诚挚的邀请呃所有的人到塞罕坝去感受一下他们那里的美丽，那是人造人人工的
[seg-000219][17m35s-17m40s][speaker_4] 那个时候就感到了人的力量的伟大，而且传承的
[seg-000220][17m40s-17m46s][speaker_7] 这个塞罕坝更多的是一种精神的传递，但它作为一个旅游景点来说，我觉得优势好像不是那么的突出
